arc_length,p,U:0,U:1,velMag
0,1.129,-0.0016489,3.1805,3.18050042742824
0.068494,1.1256,-0.0017957,3.0965,3.09650052067467
0.13699,1.1222,-0.0019425,3.0126,3.01260062625404
0.20548,1.1188,-0.0020894,2.9286,2.92860074533767
0.27397,1.1154,-0.0022362,2.8447,2.84470087893094
0.34247,1.112,-0.002383,2.7608,2.76080102844971
0.41096,1.1085,-0.0025298,2.6768,2.67680119543608
0.47945,1.1051,-0.0026767,2.5929,2.5929013816038
0.54795,1.1017,-0.0028235,2.5089,2.50890158877391
0.61644,1.0981,-0.0029364,2.439,2.43900176761825
0.68493,1.0937,-0.0029177,2.4234,2.42340175641046
0.75343,1.0894,-0.0028989,2.4078,2.40780174508227
0.82192,1.085,-0.0028801,2.3922,2.39220173375408
0.89041,1.0814,-0.0028533,2.3873,2.3873017051309
0.95891,1.0791,-0.0028134,2.3997,2.39970164920966
1.0274,1.0768,-0.0027734,2.4122,2.41220159434231
1.0959,1.0745,-0.0027335,2.4246,2.42460154087682
1.1644,1.0722,-0.0026935,2.437,2.43700148849816
1.2329,1.0699,-0.0026536,2.4494,2.44940143741139
1.3014,1.0676,-0.0026137,2.4618,2.46180138748594
1.3699,1.0652,-0.0025737,2.4743,2.47430133854624
1.4384,1.0629,-0.0025338,2.4867,2.48670129089572
1.5069,1.0606,-0.0024938,2.4991,2.49910124425531
1.5753,1.0583,-0.0024539,2.5115,2.51150119881023
1.6438,1.056,-0.0024139,2.524,2.52400115430108
1.7123,1.0537,-0.002374,2.5364,2.53640111099881
1.7808,1.0514,-0.0023341,2.5488,2.54880106874248
1.8493,1.0491,-0.0022941,2.5612,2.56120102742733
1.9178,1.0468,-0.0022542,2.5737,2.57370098718123
1.9863,1.0445,-0.0022142,2.5861,2.58610094789079
2.0548,1.0422,-0.0021743,2.5985,2.59850090967475
2.1233,1.0399,-0.0021343,2.6109,2.61090087234971
2.1918,1.0376,-0.0020944,2.6234,2.62340083603542
2.2603,1.0353,-0.0020545,2.6358,2.6358008006999
2.3288,1.033,-0.0020145,2.6482,2.64820076622039
2.3973,1.0306,-0.0019746,2.6606,2.66060073273785
2.4658,1.0283,-0.0019346,2.673,2.67300070008916
2.5343,1.026,-0.0018947,2.6855,2.68550066838347
2.6028,1.0237,-0.0018548,2.6979,2.69790063758528
2.6712,1.0223,-0.0015796,2.71,2.71000046035719
2.7397,1.0196,-0.0016954,2.6857,2.68570053512695
2.8082,1.0169,-0.0018113,2.6613,2.66130061639186
2.8767,1.0142,-0.0019271,2.637,2.63700070415508
2.9452,1.0115,-0.002043,2.6126,2.61260079879208
3.0137,1.0088,-0.0021588,2.5882,2.58820090032003
3.0822,1.0061,-0.0022747,2.5639,2.56390100906024
3.1507,1.0034,-0.0023905,2.5395,2.53950112512089
3.2192,1.0007,-0.0025064,2.5151,2.51510124886474
3.2877,0.99798,-0.0026222,2.4908,2.49080138026556
3.3562,0.99528,-0.0027381,2.4664,2.46640151986484
3.4247,0.99257,-0.002854,2.4421,2.44210166768626
3.4932,0.98987,-0.0029698,2.4177,2.41770182398741
3.5617,0.98716,-0.0030857,2.3933,2.39330198920748
3.6302,0.98446,-0.0032015,2.369,2.36900216327513
3.6986,0.98176,-0.0033174,2.3446,2.34460234691147
3.7671,0.97905,-0.0034332,2.3203,2.3203025399422
3.8356,0.97635,-0.0035491,2.2959,2.29590274317333
3.9041,0.97554,-0.0035431,2.2774,2.27740275611443
3.9726,0.97268,-0.0035137,2.2556,2.25560273676188
4.0411,0.96982,-0.0034842,2.2338,2.23380271726257
4.1096,0.96696,-0.0034547,2.2121,2.21210269765038
4.1781,0.9641,-0.0034253,2.1903,2.19030267832555
4.2466,0.96125,-0.0033958,2.1685,2.16850265885418
4.3151,0.95839,-0.0033663,2.1468,2.14680263926978
4.3836,0.95553,-0.0033369,2.125,2.12500261997523
4.4521,0.95267,-0.0033074,2.1032,2.10320260053442
4.5206,0.94981,-0.0032779,2.0815,2.08150258098048
4.5891,0.94696,-0.0032485,2.0597,2.05970256171911
4.6576,0.9441,-0.003219,2.0379,2.03790254231182
4.726,0.94124,-0.0031896,2.0162,2.01620252294956
4.7945,0.93838,-0.0031601,1.9944,1.99440250356642
4.863,0.93552,-0.0031306,1.9726,1.97260248419603
4.9315,0.93267,-0.0031012,1.9509,1.95090246487144
5,0.92981,-0.0030717,1.9291,1.92910244552768
5.0685,0.92695,-0.0030422,1.9073,1.90730242619802
5.137,0.92377,-0.0030092,1.8865,1.88650240002091
5.2055,0.92057,-0.0029759,1.8656,1.86560237349249
5.274,0.91737,-0.0029427,1.8448,1.84480234699636
5.3425,0.91417,-0.0029095,1.8239,1.82390232062746
5.411,0.91097,-0.0028762,1.8031,1.80310229397182
5.4795,0.90777,-0.002843,1.7823,1.78230226747569
5.548,0.90457,-0.0028097,1.7614,1.76140224094728
5.6165,0.90139,-0.0027708,1.7411,1.74110220473487
5.685,0.89825,-0.0027245,1.7214,1.72140215606355
5.7534,0.89512,-0.0026782,1.7017,1.70170210752506
5.8219,0.89198,-0.0026318,1.682,1.6820020589676
5.8904,0.88884,-0.0025855,1.6623,1.66230201070992
5.9589,0.8857,-0.0025392,1.6426,1.64260196259978
6.0274,0.88257,-0.0024929,1.6229,1.62290191464254
6.0959,0.87943,-0.0024466,1.6032,1.60320186684384
6.1644,0.87629,-0.0024003,1.5835,1.58350181920959
6.2329,0.87315,-0.002354,1.5638,1.56380177174602
6.3014,0.87,-0.0023084,1.544,1.54400172561774
6.3699,0.86659,-0.002277,1.523,1.52300170214252
6.4384,0.86317,-0.0022456,1.502,1.50200167866729
6.5069,0.85976,-0.0022142,1.481,1.48100165519207
6.5754,0.85635,-0.0021828,1.46,1.46000163171684
6.6439,0.85293,-0.0021514,1.439,1.43900160824162
6.7124,0.84952,-0.00212,1.418,1.41800158476639
6.7809,0.8461,-0.0020886,1.397,1.39700156129117
6.8493,0.84269,-0.0020572,1.376,1.37600153781594
6.9178,0.83928,-0.0020258,1.355,1.35500151434072
6.9863,0.83583,-0.0019837,1.3346,1.33460147424828
7.0548,0.83216,-0.0018775,1.3171,1.31710133816888
7.1233,0.8285,-0.0017714,1.2997,1.29970120714646
7.1918,0.82484,-0.0016652,1.2822,1.28220108130162
7.2603,0.82117,-0.0015591,1.2648,1.26480096093923
7.3288,0.81751,-0.001453,1.2473,1.24730084631135
7.3973,0.81385,-0.0013468,1.2298,1.22980073746532
7.4658,0.81019,-0.0012407,1.2124,1.21240063483012
7.5343,0.8064,-0.001157,1.1939,1.1939005606201
7.6028,0.80225,-0.0011361,1.1724,1.17240055046183
7.6713,0.7981,-0.0011153,1.1509,1.15090054040047
7.7398,0.79396,-0.0010945,1.1294,1.1294005303391
7.8083,0.78981,-0.0010736,1.1079,1.10790052018083
7.8767,0.78615,-0.0018953,1.0537,1.0537017045455
7.9452,0.78193,-0.0017499,1.037,1.03700147644543
8.0137,0.77771,-0.0016046,1.0203,1.02030126175613
8.0822,0.7735,-0.0014592,1.0037,1.00370106070714
8.1507,0.76928,-0.0013138,0.98699,0.986990874410924
8.2192,0.76506,-0.0011684,0.97032,0.970320703457656
8.2877,0.76084,-0.0010231,0.95366,0.953660548797952
8.3562,0.75663,-0.0008777,0.93699,0.936990411080759
8.4247,0.75241,-0.00073233,0.92032,0.920320291369928
8.4932,0.74819,-0.00058696,0.90366,0.903660190625902
8.5617,0.74397,-0.00044159,0.88699,0.886990109923289
8.6302,0.73976,-0.00029622,0.87033,0.870330050409779
8.6987,0.73554,-0.00015084,0.85366,0.853660013326562
8.7672,0.73054,-0.00012179,0.83247,0.832470008908912
8.8357,0.72536,-0.00011854,0.81029,0.810290008670804
8.9041,0.72019,-0.0001153,0.7881,0.788100008434266
8.9726,0.71502,-0.00011205,0.76592,0.765920008196158
9.0411,0.70985,-0.00010881,0.74373,0.74373000795962
9.1096,0.70467,-0.00010556,0.72154,0.721540007721619
9.1781,0.69913,-0.0035971,0.64549,0.645500022640131
9.2466,0.69401,-0.0030982,0.63094,0.630947606733903
9.3151,0.68889,-0.0025994,0.6164,0.616405480897404
9.3836,0.68377,-0.0021006,0.60185,0.601853665786261
9.4521,0.67865,-0.0016017,0.5873,0.587302184095113
9.5206,0.67353,-0.0011029,0.57276,0.572761061864727
9.5891,0.66841,-0.00060406,0.55821,0.558210326837908
9.6576,0.66328,-0.00010522,0.54368,0.543680010181769
9.7261,0.65816,0.00039361,0.52913,0.529130146399572
9.7946,0.65304,0.00089243,0.51458,0.514580773864808
9.8631,0.64792,0.0013913,0.50004,0.500041935557099
9.9316,0.64045,0.0013702,0.47747,0.477471966033651
10,0.63277,0.0013034,0.45422,0.454221870071841
10.069,0.62509,0.0012367,0.43095,0.430951774479338
10.137,0.61741,0.0011699,0.40769,0.4076916785587
10.206,0.60973,0.0011032,0.38442,0.384421582966201
10.274,0.60205,0.0010364,0.36115,0.361151487086735
10.343,0.59437,0.00096964,0.33789,0.337891391280881
10.411,0.58669,0.00090286,0.31462,0.31462129545881
10.479,0.57901,0.00083612,0.29136,0.29136119971035
10.548,0.57133,0.00076934,0.26809,0.268091103888278
10.616,0.56365,0.00070257,0.24483,0.244831008053729
10.685,0.55597,0.00063582,0.22157,0.221570912276572
10.753,0.54829,0.00056905,0.1983,0.198300816483197
10.822,0.54061,0.00050231,0.17504,0.175040720734737
10.89,0.53293,0.00043553,0.15177,0.151770624912665
10.959,0.52501,0.00079512,0.13365,0.133652365171045
11.027,0.51302,0.00085682,0.11195,0.11195327882877
11.096,0.49973,0.00066738,0.087196,0.087198553956269
11.164,0.48645,0.00047804,0.062458,0.062459829380504
11.233,0.47317,0.0002886,0.037707,0.037708104420138
11.301,0.45989,9.9167E-05,0.012957,0.012957379484058
11.37,0.44661,-9.0176E-05,-0.011782,0.01178234508538
11.438,0.43333,-0.00027961,-0.036532,0.036533070029113
11.507,0.42005,-0.00046895,-0.061271,0.06127279457559
11.575,0.40677,-0.00065839,-0.086021,0.086023519565245
11.644,0.39349,-0.00084783,-0.11077,0.110773244584191
11.712,0.38021,-0.0010372,-0.13551,0.135513969330988
11.781,0.36693,-0.0012266,-0.16026,0.160264694014496
11.849,0.35365,-0.0014159,-0.185,0.185005418225548
11.918,0.34037,-0.0016054,-0.20975,0.209756143674411
11.986,0.32709,-0.0017948,-0.2345,0.234506868357923
12.055,nan,nan,nan,#VALUE!
12.123,0.28521,-0.0062747,-0.3078,0.307863950244406
12.192,0.26048,-0.0068213,-0.33462,0.334689519605395
12.26,0.23575,-0.0073682,-0.36145,0.36152509300357
12.329,0.21102,-0.0079151,-0.38827,0.388350668478902
12.397,0.18629,-0.0084618,-0.41509,0.415176239878007
12.466,0.16156,-0.0090087,-0.44192,0.442011813276173
12.534,0.13683,-0.0095553,-0.46873,0.468827384714342
12.603,0.1121,-0.010102,-0.49556,0.495662954036309
12.671,0.087374,-0.010649,-0.52239,0.522498529472572
12.74,0.062645,-0.011196,-0.54921,0.549324106986031
12.808,0.037915,-0.011743,-0.57603,0.57614968449961
12.877,0.013186,-0.012289,-0.60285,0.60297524163186
12.945,-0.011543,-0.012836,-0.62968,0.62981081706811
13.014,nan,nan,nan,#VALUE!
13.082,nan,nan,nan,#VALUE!
13.151,nan,nan,nan,#VALUE!
13.219,nan,nan,nan,#VALUE!
13.288,-0.22027,-0.033102,-0.85127,0.851913349645373
13.356,-0.26835,-0.034264,-0.88117,0.881835920450058
13.425,-0.31642,-0.035426,-0.91105,0.911738506358046
13.493,-0.3645,-0.036589,-0.94095,0.94166111601839
13.562,-0.41257,-0.037751,-0.97083,0.971563701926436
13.63,-0.46064,-0.038913,-1.0007,1.00145629538637
13.699,-0.50872,-0.040075,-1.0306,1.03137886619079
13.767,-0.55679,-0.041238,-1.0605,1.06130147585123
13.836,-0.60486,-0.0424,-1.0904,1.09122404665586
13.904,-0.65294,-0.043562,-1.1203,1.12114661746089
13.973,nan,nan,nan,#VALUE!
14.041,nan,nan,nan,#VALUE!
14.11,nan,nan,nan,#VALUE!
14.178,nan,nan,nan,#VALUE!
14.247,nan,nan,nan,#VALUE!
14.315,-1.1925,-0.098853,-1.4883,1.49157929913532
14.384,-1.2826,-0.10113,-1.5226,1.52595479516924
14.452,-1.3726,-0.1034,-1.5568,1.56023004714049
14.521,-1.4626,-0.10567,-1.591,1.59450529911318
14.589,-1.5527,-0.10795,-1.6253,1.62888099396488
14.658,-1.6427,-0.11022,-1.6595,1.66315624593722
14.726,-1.7327,-0.11249,-1.6937,1.69743149791089
14.795,nan,nan,nan,#VALUE!
14.863,nan,nan,nan,#VALUE!
14.932,nan,nan,nan,#VALUE!
15,nan,nan,nan,#VALUE!
15.069,nan,nan,nan,#VALUE!
15.137,nan,nan,nan,#VALUE!
15.206,nan,nan,nan,#VALUE!
15.274,-3.7119,-0.33401,-2.3129,2.33689304207531
15.343,-3.9569,-0.33982,-2.3532,2.37760969723796
15.411,-4.202,-0.34563,-2.3934,2.41822737907336
15.48,-4.447,-0.35145,-2.4337,2.45894546350666
15.548,nan,nan,nan,#VALUE!
15.617,nan,nan,nan,#VALUE!
15.685,nan,nan,nan,#VALUE!
15.753,-5.1363,-0.67111,-1.7908,1.91242078845112
15.822,-5.0002,-0.6095,-1.6264,1.73685555242801
15.89,-4.8641,-0.5479,-1.462,1.5612938256459
15.959,-4.7279,-0.48629,-1.2976,1.38572858962352
16.027,-4.5918,-0.42469,-1.1332,1.21016686291602
16.096,-4.4557,-0.36308,-0.96884,1.03463908296565
16.164,-4.3195,-0.30148,-0.80446,0.859096084265317
16.233,-4.1834,-0.23988,-0.64008,0.683553085575656
16.301,-4.0473,-0.17827,-0.47569,0.507997213575035
16.37,nan,nan,nan,#VALUE!
16.438,-3.6418,-0.05165,-0.10967,0.121223889559773
16.507,-3.3707,0.0016618,0.0035284,0.003900152022678
16.575,-3.0997,0.054975,0.11673,0.129027685110599
16.644,-2.8286,0.10829,0.22994,0.25416358452776
16.712,-2.5575,0.1616,0.34314,0.379288306700853
16.781,-2.2865,0.21492,0.45635,0.50442633644567
16.849,-2.0154,0.26823,0.56955,0.629551058612405
16.918,-0.89378,0.39328,0.85985,0.945521644860656
16.986,-0.84848,0.42756,0.92605,1.01998831174676
17.055,-0.80319,0.46183,0.99224,1.09445290739255
17.123,-0.75789,0.4961,1.0584,1.16889938403611
17.192,-0.71259,0.53038,1.1246,1.24339378492897
17.26,-0.66729,0.56465,1.1908,1.31789007982457
17.329,-0.62199,0.59892,1.257,1.39239152769614
17.397,-0.5767,0.63319,1.3232,1.46689734340887
17.466,-0.5314,0.66747,1.3894,1.54141122381407
17.534,-0.4861,0.70174,1.4556,1.61592400427743
17.603,-0.4408,0.73601,1.5218,1.69043957599791
17.671,-0.3955,0.77029,1.588,1.76496194975982
17.74,-0.3502,0.80456,1.6541,1.83939218319531
17.808,-0.30491,0.83883,1.7203,1.91391427678985
17.877,-0.23098,0.8976,1.8344,2.04223140706434
17.945,-0.21101,0.92466,1.8927,2.1064922040207
18.014,-0.19104,0.95172,1.9509,2.17066390037703
18.082,-0.17106,0.97878,2.0092,2.23492615725889
18.151,-0.15016,0.99519,2.0484,2.27735497806117
18.219,-0.12813,0.99849,2.0642,2.29301197556838
18.288,-0.10609,1.0018,2.08,2.30867997782282
18.356,-0.08405,1.0051,2.0958,2.32435015649536
18.425,-0.062011,1.0084,2.1116,2.34002673489001
18.493,-0.039973,1.0117,2.1274,2.35570958524178
18.562,-0.017935,1.015,2.1432,2.37139858311504
18.63,0.026094,1.0494,2.2377,2.4715464086276
18.699,0.03823,1.0387,2.218,2.44916755041381
18.767,0.050367,1.028,2.1984,2.42688000527426
18.836,0.062503,1.0173,2.1787,2.40450264711853
18.904,0.074639,1.0066,2.1591,2.38221669249462
18.973,0.086776,0.99591,2.1394,2.35984514070309
19.041,0.098912,0.98521,2.1198,2.33756086211675
19.11,0.11161,0.97571,2.1035,2.31877602499681
19.178,0.12803,0.97414,2.11,2.32401564960307
19.247,0.14445,0.97257,2.1165,2.3292626848211
19.315,0.16087,0.97101,2.123,2.33452124001903
19.384,0.17729,0.96944,2.1295,2.33978293087201
19.452,0.19371,0.96787,2.136,2.34505188362646
19.521,0.21013,0.9663,2.1425,2.35032804944331
19.589,0.22655,0.96473,2.149,2.3556113798545
19.658,0.24297,0.96316,2.1555,2.36090182676027
19.726,0.25939,0.9616,2.162,2.36620340630302
19.795,0.27581,0.96003,2.1685,2.37150792764857
19.863,0.28471,0.97059,2.1967,2.4015694531077
19.932,0.29108,0.98523,2.2322,2.43995798998671
20,0.29745,0.99987,2.2676,2.47825538976515
20.069,0.30382,1.0145,2.3031,2.51664059015188
20.137,0.31019,1.0291,2.3386,2.55501404497118
20.206,0.31656,1.0438,2.3741,2.59342808845744
20.274,0.32293,1.0584,2.4096,2.63180218101589
20.343,0.3293,1.0731,2.445,2.67012520492954
20.411,0.33567,1.0877,2.4805,2.70849986893114
20.48,0.34205,1.1023,2.516,2.74687482241183
20.548,0.34842,1.117,2.5515,2.78529015544162
20.617,0.35343,1.1256,2.5763,2.81145817148326
20.685,0.35498,1.1222,2.5776,2.81129055773323
20.754,0.35654,1.1167,2.5745,2.80625535901493
20.822,0.3581,1.1113,2.5714,2.80126500888438
20.891,0.35966,1.1058,2.5683,2.79624007016565
20.959,0.36121,1.1003,2.5652,2.79122036571819
21.027,0.36277,1.0949,2.5621,2.78624521892815
21.096,0.36433,1.0894,2.559,2.78123594108806
21.164,0.36589,1.084,2.5559,2.77627102603474
21.233,0.36745,1.0785,2.5528,2.77127228723559
21.301,0.36901,1.073,2.5497,2.76627892483748
21.37,0.37057,1.0676,2.5466,2.76132962900122
21.438,0.37213,1.0621,2.5435,2.75634697743227
21.507,0.3747,1.0578,2.5403,2.75173852863967
21.575,0.3785,1.0548,2.5371,2.747631607403
21.644,0.38229,1.0519,2.5338,2.74347153256599
21.712,0.38609,1.0489,2.5306,2.73936627160371
21.781,0.38988,1.0459,2.5274,2.73526188325725
21.849,0.39367,1.043,2.5241,2.73110413752387
21.918,0.39747,1.04,2.5209,2.72700143197616
21.986,0.40126,1.037,2.5177,2.72289961070914
22.055,0.40506,1.0341,2.5145,2.71883671080115
22.123,0.40885,1.0311,2.5112,2.71464411111291
22.192,0.41265,1.0282,2.508,2.71058282293679
22.26,0.41182,1.024,2.505,2.70621525381851
22.329,0.41423,1.0207,2.5019,2.70209772214108
22.397,0.41663,1.0174,2.4987,2.69788888763047
22.466,0.41904,1.0141,2.4956,2.69377396416255
22.534,0.42145,1.0108,2.4924,2.68956769760495
22.603,0.42385,1.0075,2.4893,2.68545540644413
22.671,0.42626,1.0041,2.4861,2.68121428088096
22.74,0.42867,1.0008,2.483,2.67710471218442
22.808,0.43107,0.99752,2.4798,2.67291118266208
22.877,0.4319,0.99615,2.4803,2.67286417771274
22.945,0.43243,0.99515,2.4814,2.67351257384363
