arc_length,p,U:0,U:1,velMag
23.014,0.43297,0.99415,2.4825,2.67416163918713
23.082,0.4335,0.99315,2.4836,2.67481137325607
23.151,0.43403,0.99215,2.4847,2.67546177556324
23.219,0.43456,0.99115,2.4859,2.67620573433733
23.288,0.43509,0.99015,2.487,2.67685749013652
23.356,0.43562,0.98915,2.4881,2.67750991268006
23.425,0.43616,0.98814,2.4892,2.67815931184088
23.493,0.43645,0.98633,2.4898,2.67804983316218
23.562,0.43668,0.98429,2.4904,2.67785715901726
23.63,0.43691,0.98225,2.4909,2.67757313112079
23.699,0.43714,0.98022,2.4914,2.67729438209548
23.767,0.43736,0.97818,2.4919,2.67701358278213
23.836,0.43759,0.97614,2.4924,2.67673440214004
23.904,0.43782,0.9741,2.4929,2.67645684067575
23.973,0.43805,0.97206,2.4935,2.67627406922385
24.041,0.43828,0.97003,2.494,2.67600340076391
24.11,0.43851,0.96799,2.4945,2.67573072077517
24.178,0.43873,0.96595,2.495,2.67545966190859
24.247,0.43896,0.96391,2.4955,2.67519022465693
24.315,0.43919,0.96188,2.496,2.6749260054065
24.384,0.43942,0.95984,2.4966,2.67475314479673
24.452,0.43965,0.9578,2.4971,2.67448859597494
24.521,0.43988,0.95576,2.4976,2.67422567065684
24.589,0.44011,0.95372,2.4981,2.67396436932133
24.658,0.44033,0.95169,2.4986,2.67370825186668
24.726,0.44056,0.94965,2.4991,2.67345019263498
24.795,0.43412,0.90918,2.3789,2.5467181788333
24.863,0.43365,0.90314,2.3668,2.53325957998781
24.932,0.43319,0.89709,2.3547,2.51979811852061
25,0.43272,0.89104,2.3426,2.50633737585346
25.069,0.43225,0.885,2.3306,2.49297440018946
25.137,0.43126,0.88255,2.3345,2.49575334368202
25.206,0.43017,0.88083,2.3418,2.50197696410259
25.274,0.42908,0.87911,2.349,2.50811391130866
25.343,0.42799,0.8774,2.3562,2.51426116384118
25.411,0.42689,0.87568,2.3634,2.52041167716705
25.48,0.4258,0.87396,2.3707,2.52666273404267
25.548,0.42471,0.87224,2.3779,2.53282668724096
25.617,0.42361,0.87053,2.3851,2.5390006874556
25.685,0.42252,0.86881,2.3923,2.5451778142401
25.754,0.42143,0.86709,2.3996,2.55145551168348
25.822,0.42034,0.86537,2.4068,2.55764569025891
25.891,0.41924,0.86365,2.414,2.56384229672966
25.959,0.41815,0.86194,2.4213,2.57014284692505
26.028,0.41706,0.86022,2.4285,2.57635220775421
26.096,0.41597,0.8585,2.4357,2.58256785777257
26.164,0.41487,0.85678,2.4429,2.58878975167934
26.233,0.41378,0.85507,2.4502,2.59511555521137
26.301,0.41269,0.85335,2.4574,2.60134983854537
26.37,0.41159,0.85163,2.4646,2.60759023178489
26.438,0.40959,0.84837,2.4637,2.60567637033074
26.507,0.4075,0.84496,2.4619,2.60286553851712
26.575,0.40541,0.84154,2.4601,2.60005414974381
26.644,0.40331,0.83813,2.4583,2.59724869562004
26.712,0.40122,0.83471,2.4565,2.59444272129874
26.781,0.39912,0.83129,2.4547,2.59163947224532
26.849,0.39703,0.82788,2.4529,2.58884215517285
26.918,0.39494,0.82446,2.4512,2.58613915549802
26.986,0.39284,0.82105,2.4494,2.58334733679
27.055,0.39075,0.81763,2.4476,2.5805550908477
27.123,0.38865,0.81421,2.4458,2.57776561465545
27.192,0.38656,0.8108,2.444,2.57498206595696
27.26,0.38447,0.80738,2.4422,2.57219814641096
27.329,0.38237,0.80397,2.4404,2.56942015266091
27.397,0.43977,0.79365,2.459,2.58390427889657
27.466,0.44197,0.78957,2.4579,2.58160670802119
27.534,0.44417,0.78548,2.4567,2.57921571808176
27.603,0.44637,0.7814,2.4556,2.5769278841287
27.671,0.44857,0.77732,2.4545,2.57464495268765
27.74,0.45077,0.77324,2.4533,2.57227156179125
27.808,0.45297,0.76916,2.4522,2.56999843299563
27.877,0.45517,0.76508,2.451,2.56763478836068
27.945,0.45737,0.761,2.4499,2.56537151500519
28.014,0.46187,0.75736,2.4475,2.56200125284903
28.082,0.46162,0.7528,2.4477,2.56084812708602
28.151,0.46137,0.74825,2.4478,2.55960991217412
28.219,0.46111,0.74369,2.4479,2.55837628704223
28.288,0.46086,0.73913,2.448,2.55715020225641
28.356,0.4632,0.73455,2.449,2.5567879658861
28.425,0.46581,0.72996,2.45,2.55643141930309
28.493,0.46841,0.72537,2.451,2.55608345656006
28.562,0.47101,0.72079,2.452,2.55574690141649
28.63,0.47362,0.7162,2.453,2.55541609919011
28.699,0.47622,0.71162,2.454,2.55509667613576
28.767,0.47882,0.70703,2.455,2.55478304771658
28.836,0.48143,0.70244,2.456,2.55447801979191
28.904,0.48403,0.69786,2.457,2.55418432764748
28.973,0.48663,0.69327,2.458,2.55389649220559
29.041,0.48923,0.68868,2.459,2.55361726623235
29.11,0.49184,0.6841,2.46,2.55334933176015
29.178,0.49444,0.67951,2.4609,2.55299092244763
29.247,0.49704,0.67493,2.4619,2.55274011895062
29.315,0.49965,0.67034,2.4629,2.5524952743541
29.384,0.50225,0.66575,2.4639,2.5522590527805
29.452,0.50485,0.66117,2.4649,2.552034047363
29.521,0.50746,0.65658,2.4659,2.55181506116725
29.589,0.51006,0.65199,2.4669,2.55160470490631
29.658,0.51212,0.64695,2.4652,2.54867717502629
29.726,0.514,0.64175,2.4625,2.54474936143032
29.795,0.51587,0.63655,2.4598,2.54082898725987
29.863,0.51775,0.63135,2.4571,2.53691608700406
29.932,0.51962,0.62615,2.4544,2.53301069529917
30,0.5215,0.62095,2.4517,2.52911284692874
30.069,0.52337,0.61575,2.449,2.52522257682367
30.137,0.52525,0.61055,2.4463,2.52133992006235
30.206,0.51743,0.6073,2.4444,2.51871091036665
30.274,0.515,0.60296,2.4421,2.51543498655799
30.343,0.51256,0.59863,2.4397,2.51206965805091
30.411,0.51013,0.59429,2.4374,2.50880436943577
30.48,0.5077,0.58995,2.4351,2.50554445430529
30.548,0.50527,0.58562,2.4327,2.50219505123002
30.617,0.50283,0.58128,2.4304,2.49894589745356
30.685,0.5004,0.57695,2.428,2.49560720116368
30.754,0.49797,0.57261,2.4257,2.49236889366322
30.822,0.49554,0.56827,2.4234,2.48913606556572
30.891,0.4931,0.56394,2.421,2.48581361401051
30.959,0.49067,0.5596,2.4187,2.48259176064048
31.028,0.48824,0.55527,2.4163,2.47928023081297
31.096,0.48581,0.55093,2.414,2.47606943862647
31.165,0.48338,0.54659,2.4117,2.472864233657
31.233,0.48094,0.54226,2.4093,2.46956927369936
31.302,0.47851,0.53792,2.407,2.46637526066088
31.37,0.47608,0.53359,2.4046,2.46309144127862
31.438,0.47365,0.52925,2.4023,2.45990870816378
31.507,0.47121,0.52491,2.4,2.45673167197804
31.575,0.46878,0.52058,2.3976,2.45346475344562
31.644,0.46635,0.51624,2.3953,2.4502991302288
31.712,0.46392,0.51191,2.3929,2.4470435750309
31.781,0.46148,0.50757,2.3906,2.44388945431253
31.849,0.45905,0.50323,2.3883,2.44074114213286
31.918,0.45662,0.4989,2.3859,2.43750282461375
31.986,0.45419,0.49456,2.3836,2.43436615027403
32.055,0.45175,0.49022,2.3812,2.43113740631829
32.123,0.44932,0.48589,2.3789,2.42801447732504
32.192,0.44689,0.48155,2.3766,2.42489545393198
32.26,0.44446,0.47722,2.3742,2.42168630677055
32.329,0.44203,0.47288,2.3719,2.41857914991426
32.397,0.43959,0.46854,2.3695,2.41537988349659
32.466,0.43716,0.46421,2.3672,2.41228662561065
32.534,0.43473,0.45987,2.3649,2.4091974653191
32.603,0.4323,0.45554,2.3625,2.40601806759633
32.671,0.42986,0.4512,2.3602,2.40294100635034
32.74,0.42743,0.44686,2.3578,2.39977180156781
32.808,0.425,0.44253,2.3555,2.39670879559866
32.877,0.42249,0.43816,2.3532,2.39364459049375
32.945,0.42289,0.43495,2.3502,2.39010910681918
33.014,0.42329,0.43175,2.3473,2.38667663341727
33.082,0.42369,0.42854,2.3443,2.38314687369453
33.151,0.42409,0.42533,2.3414,2.37971838016602
33.219,0.42449,0.42212,2.3384,2.37619440585151
33.288,0.42413,0.41566,2.3406,2.37722140230985
33.356,0.42529,0.41106,2.3362,2.37208784904775
33.425,0.42645,0.40646,2.3317,2.36686176647476
33.493,0.42761,0.40187,2.3273,2.36174189675756
33.562,0.42878,0.39727,2.3229,2.35662637320811
33.63,0.42994,0.39267,2.3185,2.35151695271372
33.699,0.4311,0.38808,2.314,2.34631670632931
33.767,0.43226,0.38348,2.3096,2.34121956902807
33.836,0.43343,0.37888,2.3052,2.33612865536126
33.904,0.43459,0.37428,2.3008,2.33104400610542
33.973,0.43575,0.36969,2.2964,2.32596725172561
34.041,0.43691,0.36509,2.2919,2.32079648355904
34.11,0.43807,0.36049,2.2875,2.31573083282578
34.178,0.43924,0.35589,2.2831,2.31067161277841
34.247,0.4404,0.3513,2.2787,2.30562038939631
34.315,0.44156,0.3467,2.2742,2.30047528350122
34.384,0.44272,0.3421,2.2698,2.29543556868844
34.452,0.44389,0.33751,2.2654,2.2904039294631
34.521,0.45059,0.33066,2.2478,2.27199050957525
34.589,0.44849,0.32739,2.2511,2.27478249995467
34.658,0.44638,0.32412,2.2545,2.2776795262723
34.726,0.44428,0.32084,2.2578,2.28048221777764
34.795,0.44964,0.32712,2.3041,2.32720525618176
34.863,0.44709,0.32328,2.3049,2.32746084143214
34.932,0.44453,0.31943,2.3056,2.32762258214256
35,0.44198,0.31559,2.3063,2.32779224547639
35.069,0.43943,0.31174,2.3071,2.32806620129239
35.137,0.43165,0.30121,2.2776,2.297431005297
35.206,0.42955,0.29794,2.2809,2.3002767341344
35.274,0.42744,0.29467,2.2842,2.30312831794062
35.343,0.42534,0.29139,2.2875,2.30598447134841
35.411,0.42323,0.28812,2.2908,2.30884771572315
35.48,0.42113,0.28485,2.2941,2.31171675005828
35.548,0.41902,0.28158,2.2974,2.31459155282309
35.617,0.41692,0.2783,2.3008,2.31757017800972
35.685,0.41482,0.27503,2.3041,2.32045648761187
35.754,0.41271,0.27176,2.3074,2.32334850110783
35.822,0.41061,0.26849,2.3107,2.32624619722419
35.891,0.4085,0.26522,2.314,2.32914955475169
35.959,0.40626,0.26177,2.3165,2.33124339846786
36.028,0.40371,0.25792,2.3172,2.331509932726
36.096,0.40116,0.25408,2.318,2.33188349760446
36.165,0.39861,0.25024,2.3187,2.33216417681089
36.233,0.39606,0.24639,2.3194,2.33245029788418
36.302,0.3935,0.24255,2.3201,2.33274398777491
36.37,0.39095,0.2387,2.3209,2.33314262315873
36.439,0.3884,0.23486,2.3216,2.3334493308405
36.507,0.38532,0.23174,2.3247,2.33622206084952
36.575,0.38221,0.22866,2.3279,2.33910320541869
36.644,0.37911,0.22558,2.3311,2.34198922849786
36.712,0.376,0.22249,2.3343,2.34487916321929
36.781,0.3729,0.21941,2.3374,2.34767534128976
36.849,0.36979,0.21633,2.3406,2.35057589303132
36.918,0.34651,0.21481,2.4218,2.43130799696377
36.986,0.34459,0.21283,2.4242,2.43352465549458
37.055,0.34267,0.21085,2.4266,2.43574327105711
37.123,0.34075,0.20887,2.429,2.43796383830852
37.192,0.33883,0.20689,2.4314,2.44018635192069
37.26,0.33691,0.20491,2.4338,2.44241080658025
37.329,0.33499,0.20293,2.4361,2.44453754213348
37.397,0.35042,0.19705,2.3634,2.37160035893487
37.466,0.34844,0.19508,2.366,2.37402868693704
37.534,0.34647,0.19311,2.3686,2.3764590112392
37.603,0.3445,0.19115,2.3712,2.37889212922738
37.671,0.34252,0.18918,2.3739,2.38142610265362
37.74,0.34055,0.18721,2.3765,2.3838623773406
37.808,0.33858,0.18524,2.3791,2.38630062389465
37.877,0.3366,0.18328,2.3817,2.38874160352266
37.945,0.33463,0.18131,2.3843,2.39118376669381
38.014,0.33266,0.17934,2.3869,2.39362788369454
38.082,0.33068,0.17737,2.3896,2.39617367419392
38.151,0.32871,0.17541,2.3922,2.39862241882711
38.219,0.32674,0.17344,2.3948,2.40107235909291
38.288,0.32476,0.17147,2.3974,2.40352422931411
38.356,0.32279,0.1695,2.4,2.40597802359041
38.425,0.32082,0.16754,2.4026,2.40843443165887
38.493,0.31884,0.16557,2.4053,2.41099181145437
38.562,0.31687,0.1636,2.4079,2.41345133988651
38.63,0.3149,0.16163,2.4105,2.41591276889295
38.699,0.31292,0.15967,2.4131,2.41837675288612
38.767,0.31095,0.1577,2.4157,2.42084195684064
38.836,0.30898,0.15573,2.4183,2.42330904403462
38.904,0.307,0.15376,2.421,2.42587780763995
38.973,0.3043,0.15127,2.4169,2.42162924967882
39.041,0.30105,0.14839,2.408,2.41256784196839
39.11,0.29779,0.14551,2.399,2.40340886244933
39.178,0.29454,0.14263,2.39,2.39425214146297
39.247,0.29129,0.13975,2.3811,2.38519753322445
39.315,0.28804,0.13687,2.3721,2.37604541347593
39.384,0.28479,0.13399,2.3631,2.36689563143371
39.452,0.28153,0.13111,2.3542,2.35784805958739
39.521,0.27723,0.12938,2.3538,2.35735309709852
39.589,0.2727,0.1279,2.3553,2.35877012445045
39.658,0.26817,0.12641,2.3567,2.36008779033747
39.726,0.26364,0.12493,2.3582,2.36150688012972
39.795,0.25966,0.1235,2.3615,2.36472715127983
39.863,0.25712,0.12223,2.3696,2.37275037306919
39.932,0.25457,0.12095,2.3777,2.38077428424032
40,0.25203,0.11967,2.3858,2.38879939486345
40.069,0.24949,0.1184,2.3939,2.39682618685628
40.137,0.24694,0.11712,2.402,2.40485365342675
40.206,0.2444,0.11585,2.41,2.41278287927032
40.274,0.24185,0.11457,2.4181,2.4208126517556
40.343,0.23931,0.11329,2.4262,2.42884356517665
40.411,0.23676,0.11202,2.4343,2.43687606791975
40.48,0.23422,0.11074,2.4424,2.4449092227729
40.548,0.23167,0.10947,2.4505,2.45294393146276
40.617,0.22913,0.10819,2.4586,2.46097928396401
40.685,0.22659,0.10691,2.4666,2.46891581632505
40.754,0.22386,0.10518,2.4649,2.4671430526826
40.822,0.22114,0.10344,2.463,2.46517115705989
40.891,0.21842,0.10169,2.4611,2.46319996470039
40.959,0.21569,0.099952,2.4591,2.46113047445762
41.028,0.21297,0.098209,2.4572,2.45916181811629
41.096,0.21024,0.096467,2.4553,2.45719432932949
41.165,0.20752,0.094725,2.4534,2.45522797019442
41.233,0.2048,0.092982,2.4515,2.45326270552585
41.302,0.20207,0.09124,2.4496,2.45129861453067
41.37,0.19946,0.089506,2.4479,2.44953582011695
41.439,0.2004,0.088036,2.4525,2.4540795804733
41.507,0.20134,0.086567,2.4572,2.45872440210142
41.576,0.20229,0.085097,2.4619,2.46337027452411
41.644,0.20323,0.083627,2.4666,2.46801722747816
41.713,0.20336,0.082415,2.4691,2.47047506407675
41.781,0.20291,0.081387,2.4701,2.47144044107257
41.849,0.20247,0.080358,2.4711,2.47240624052036
41.918,0.20202,0.07933,2.4721,2.47337252731973
41.986,0.20157,0.078302,2.473,2.47423931809435
42.055,0.20112,0.077274,2.474,2.4752065107938
42.123,0.20068,0.076245,2.475,2.4761741255463
42.192,0.20023,0.075217,2.476,2.47714222383153
42.26,0.19978,0.074189,2.477,2.47811077390035
42.329,0.19934,0.073161,2.478,2.47907977522326
42.397,0.19889,0.072133,2.4789,2.47994926957972
42.466,0.19844,0.071104,2.4799,2.4809191419343
42.534,0.19799,0.070076,2.4809,2.4818894930629
42.603,0.19755,0.069048,2.4819,2.482860293352
42.671,0.1971,0.06802,2.4829,2.48383154227496
42.74,0.19665,0.066991,2.4839,2.48480321234519
42.808,0.19621,0.065963,2.4849,2.48577535738228
42.877,0.19576,0.064935,2.4858,2.48664798357649
42.945,0.19531,0.063907,2.4868,2.48762102110611
43.014,0.19486,0.062879,2.4878,2.48859450466343
43.082,0.19442,0.06185,2.4888,2.48956840888135
43.151,0.19397,0.060822,2.4898,2.49054278334744
43.219,0.19352,0.059794,2.4908,2.49151760227296
43.288,0.19298,0.058776,2.4919,2.49259307312205
43.356,0.19105,0.057909,2.4949,2.49557197096798
43.425,0.18911,0.057041,2.4979,2.49855119733036
43.493,0.18718,0.056174,2.5009,2.50153079698732
43.562,0.18524,0.055307,2.5039,2.50451074548483
43.63,0.18331,0.05444,2.5069,2.50749104157921
43.699,0.18137,0.053573,2.5099,2.5104716840325
43.767,0.17944,0.052706,2.5129,2.5134526716125
43.836,0.1775,0.051839,2.5159,2.51643400309267
43.904,0.17557,0.050972,2.5189,2.51941567725217
43.973,0.17364,0.050104,2.5219,2.52239767301193
44.041,0.1717,0.049237,2.5249,2.52538002925679
44.11,0.16977,0.04837,2.5279,2.52836272455121
44.178,0.16783,0.047503,2.5309,2.53134575769668
44.247,0.1659,0.046636,2.5339,2.53432912750021
44.315,0.16396,0.045769,2.5369,2.53731283277427
44.384,0.16203,0.044902,2.5399,2.54029687233677
44.452,0.15726,0.03784,2.4859,2.48618798074482
44.521,0.15506,0.037336,2.4859,2.4861803608942
44.589,0.15286,0.036831,2.486,2.48627281740379
44.658,0.15066,0.036327,2.4861,2.48636539167698
44.726,0.14845,0.035823,2.4862,2.48645806868505
44.795,0.14625,0.035319,2.4862,2.48645085850515
44.863,0.14405,0.034814,2.4863,2.48654372666076
44.932,0.14185,0.03431,2.4864,2.4866367117253
45,0.13964,0.033806,2.4865,2.48672979948285
45.069,0.13744,0.033302,2.4865,2.4867229988891
45.137,0.13524,0.032797,2.4866,2.48681627853949
45.206,0.13304,0.032293,2.4867,2.48690967424412
45.274,0.13083,0.031789,2.4868,2.48700317259971
45.343,0.12863,0.031285,2.4869,2.48709677359467
45.411,0.12643,0.03078,2.4869,2.48709047249995
45.48,0.12423,0.030276,2.487,2.48718427869267
45.548,0.12202,0.029772,2.4871,2.48727818749411
45.617,0.12035,0.0291,2.4889,2.48907011150751
45.685,0.11891,0.028353,2.4916,2.4917613153368
45.754,0.11747,0.027606,2.4942,2.49435276800135
45.822,0.11603,0.026859,2.4968,2.4969444619136
45.891,0.11459,0.026113,2.4995,2.499636401313
45.959,0.11314,0.025366,2.5021,2.50222857548146
46.028,0.1117,0.024619,2.5047,2.5048209886459
46.096,0.11026,0.023872,2.5074,2.50751363553302
46.165,0.10882,0.023126,2.51,2.51010653396942
46.233,0.10738,0.022379,2.5126,2.51269965965712
46.302,0.10594,0.021632,2.5153,2.5153930176861
46.37,0.1045,0.020886,2.5179,2.51798662327583
46.439,0.10306,0.020139,2.5205,2.52058045483992
46.507,0.10161,0.019392,2.5232,2.52327451730167
46.576,0.10017,0.018645,2.5258,2.52586881607597
